node,sector,has_exogenous_revenue,in_core_scc,in_robust_core,circularity_ratio
1789_Capital,other,True,False,False,0.0
AI data centers,other,True,False,False,0.0
AI data-center SPVs / hyperscaler projects,other,True,False,False,0.0
AI_Datacenters,ai_infra,False,False,False,0.0
AMD,chip_vendor,True,True,True,0.0
AMLO_Thailand,other,True,False,False,0.0
ANOM,surveillance,False,False,False,0.0
AST_SpaceMobile,satellite,False,False,False,0.0
ATT,telecom,True,False,False,0.0
Amazon,hyperscaler,True,True,True,0.941
Annuity_Holders,retail,False,False,False,0.0
AntGroup,bigtech_asia,True,False,False,0.0
Anthropic,ai_lab,False,True,True,0.655
Anthropic AI infrastructure,other,True,False,False,0.0
ApartmentList_ALNRI,data_provider,False,False,False,0.0
Apollo,private_credit,True,False,False,0.0
Apollo_Blackstone,private_credit,True,False,False,0.0
Apple,hyperscaler,True,False,False,0.0
BLS,statistical_agency,True,False,False,0.0
BLS_NTRI,statistic,False,False,False,0.0
BNY_Mellon,other,True,False,False,0.0
Bank_of_England,other,True,False,False,0.0
Banks,other,True,False,False,0.0
Barney Frank,other,True,False,False,0.0
Bermuda_Captives,insurance,False,False,False,0.0
Binance,exchange,True,False,False,0.0
Bitfinex,other,True,False,False,0.0
BlackRock,private_credit,True,False,False,0.0
Blackstone,private_credit,True,False,False,0.0
BlueOwl,private_credit,True,False,False,0.0
Boeing,defense,True,False,False,0.0
Bond_Market_2Y,macro_factor,False,False,False,0.0
Boskin_Commission,commission,False,False,False,0.0
Broadcom,chip_vendor,True,False,False,0.0
Broadridge,other,True,False,False,0.0
Bybit,other,True,False,False,0.0
ByteDance,bigtech_asia,True,False,False,0.0
CFTC,other,True,False,False,0.0
CLARITY,other,True,False,False,0.0
CLS_Bank,other,True,False,False,0.0
CME,other,True,False,False,0.0
COMEX,exchange,True,False,False,0.0
CPI_Methodology,statistic,False,False,False,0.0
CPI_Rent,statistic,False,False,False,0.0
CZ,person,False,False,False,0.0
Cambodia,other,True,False,False,0.0
Canary,financier,True,False,False,0.0
Cantor,other,True,False,False,0.0
Chainlink,crypto_infra,True,False,False,0.0
China,state,True,False,False,0.0
Circle,stablecoin,True,False,False,0.0
Citadel_Securities,other,True,False,False,0.0
Coinbase,exchange,True,False,False,0.0
ColibriTD,pqc_quantum,False,False,False,0.0
Congress,state,True,False,False,0.0
ConsenSys,crypto_infra,True,False,False,0.0
Contingent_Labor,labor,False,False,False,0.0
Copper,commodity,False,False,False,0.0
CoreWeave,neocloud,False,True,True,0.714
Creditors,creditor,False,False,False,0.0
Critical_Metals_Corp,other,True,False,False,0.0
Crusoe,neocloud,False,True,True,1.0
Crypto_Standards,standards,False,False,False,0.0
Custodia_Bank,other,True,False,False,0.0
DARPA,state_intel,True,False,False,0.0
DOJ,regulator,True,False,False,0.0
DTCC,other,True,False,False,0.0
DTC_Cede,other,True,False,False,0.0
Defense_Primes,defense,True,False,False,0.0
Dell,tech,True,False,False,0.0
DeutscheTelekom,telecom,True,False,False,0.0
Devin Nunes,other,True,False,False,0.0
Disney,ip_rightsholder,True,False,False,0.0
Disney_Studios_Coalition,ip_rightsholder,True,False,False,0.0
Dual_Mandate,statistic,False,False,False,0.0
EeroQ,pqc_quantum,False,False,False,0.0
Ethereum,other,True,False,False,0.0
Euroclear,other,True,False,False,0.0
FBI,state_intel,True,False,False,0.0
FDIC,regulator,True,False,False,0.0
FTX,other,True,False,False,0.0
Fairshake,political,False,False,False,0.0
Farmington_Moonstone,other,True,False,False,0.0
Federal Reserve,other,True,False,False,0.0
Federal_Reserve,central_bank,True,False,False,0.0
FinCEN,regulator,True,False,False,0.0
First_Brands,industrial,False,False,False,0.0
Flagstar,other,True,False,False,0.0
Fnality,other,True,False,False,0.0
GENIUS_Act,state,False,False,False,0.0
GIC,financier,True,False,False,0.0
Garantex,other,True,False,False,0.0
Georgia_MoJ,state,True,False,False,0.0
Gig_Platforms,labor_platform,False,False,False,0.0
Globalstar,satellite,True,False,False,0.0
Gold,commodity,False,False,False,0.0
Google,hyperscaler,True,False,False,0.0
Government_of_Gujarat,state,True,False,False,0.0
HKDA,stablecoin,False,False,False,0.0
Hashgraph_Association,dlt,False,False,False,0.0
Hedera,dlt,True,False,False,0.0
Hedge_Funds,other,True,False,False,0.0
Hiero_LFDT,dlt,False,False,False,0.0
House Financial Services,other,True,False,False,0.0
Huione,other,True,False,False,0.0
IBM,tech,True,False,False,0.0
ICALPS,pqc_quantum,True,False,False,0.0
ICE,other,True,False,False,0.0
ICIJ,journalism,False,False,False,0.0
InQTel,state_intel,True,False,False,0.0
Insurers_Annuities,insurance,True,False,False,0.0
Intel,chip_vendor,True,False,False,0.0
JPM_Coin,other,True,False,False,0.0
JPMorgan,bank,True,False,False,0.0
Japan,other,True,False,False,0.0
Jeb Hensarling,other,True,False,False,0.0
Jefferies,bank,True,False,False,0.0
